apk;flowID;type;stepID;class;method
chat_hook.apk;12;SOURCE;;com.example.chathook.ProcessMonitor.AnonymousClass1;public void onReceive(final Context context, Intent intent)
chat_hook.apk;12;SINK;;com.example.chathook.ProcessMonitor.AnonymousClass1;public void onReceive(final Context context, Intent intent)
chat_hook.apk;12;INTERMEDIATE;1;com.example.chathook.ProcessMonitor.AnonymousClass1;public void onReceive(final Context context, Intent intent)
fakedaum.apk;1;INTERMEDIATE;8;com.mvlove.service.TaskService.PushSmsHandler;public void handleMessage(Message msg)
fakedaum.apk;1;INTERMEDIATE;9;com.mvlove.service.TaskService.PushSmsHandler;private synchronized void pushMessage(Context context, com.mvlove.entity.Message message)
fakedaum.apk;1;INTERMEDIATE;10;com.mvlove.service.TaskService.PushSmsHandler;private synchronized void pushMessage(Context context, com.mvlove.entity.Message message)
fakedaum.apk;1;INTERMEDIATE;11;com.mvlove.util.HttpReqUtil;public static final ResEntity pushMessage(Context context, List<Message> messages, String phone, String imei, String model, String clientVersion)
fakedaum.apk;1;INTERMEDIATE;12;com.mvlove.util.HttpReqUtil;public static final ResEntity pushMessage(Context context, List<Message> messages, String phone, String imei, String model, String clientVersion)
fakeplay.apk;1;SINK;;javax.activation.DataHandler;public void writeTo(OutputStream os)
fakeplay.apk;1;INTERMEDIATE;9;javax.mail.internet.MimeMessage;public Object getContent()
fakeplay.apk;1;INTERMEDIATE;12;javax.mail.Transport;private static void send0(Message msg, Address[] addresses)
fakeplay.apk;1;INTERMEDIATE;13;com.sun.mail.smtp.SMTPTransport;public synchronized void sendMessage(Message message, Address[] addresses)
fakeplay.apk;1;INTERMEDIATE;14;javax.mail.internet.MimeMessage;public void writeTo(OutputStream os, String[] ignoreList)
fakeplay.apk;1;INTERMEDIATE;15;javax.mail.internet.MimeBodyPart;static void writeTo(MimePart part, OutputStream os, String[] ignoreList)
fakeplay.apk;1;INTERMEDIATE;16;javax.mail.internet.MimeBodyPart;public DataHandler getDataHandler()
fakeplay.apk;1;INTERMEDIATE;17;javax.activation.DataHandler;public void writeTo(OutputStream os)
fakeplay.apk;1;INTERMEDIATE;18;javax.activation.DataHandler;public void writeTo(OutputStream os)
fakeplay.apk;2;SINK;;javax.activation.DataHandler;public void writeTo(OutputStream os)
fakeplay.apk;2;INTERMEDIATE;11;javax.mail.Transport;private static void send0(Message msg, Address[] addresses)
fakeplay.apk;2;INTERMEDIATE;12;com.sun.mail.smtp.SMTPTransport;public synchronized void sendMessage(Message message, Address[] addresses)
fakeplay.apk;2;INTERMEDIATE;13;javax.mail.internet.MimeMessage;public void writeTo(OutputStream os, String[] ignoreList)
fakeplay.apk;2;INTERMEDIATE;14;javax.mail.internet.MimeBodyPart;static void writeTo(MimePart part, OutputStream os, String[] ignoreList)
fakeplay.apk;2;INTERMEDIATE;15;javax.mail.internet.MimeBodyPart;public DataHandler getDataHandler()
fakeplay.apk;2;INTERMEDIATE;16;javax.activation.DataHandler;public void writeTo(OutputStream os)
fakeplay.apk;2;INTERMEDIATE;17;javax.activation.DataHandler;public void writeTo(OutputStream os)
hummingbad_android_samp.apk;1;SOURCE;;com.android.ad.du.BaiduCacheDBUtil;private static ArrayList<DuAdData> listDuAdDatasFromAppCache(Context context)
hummingbad_android_samp.apk;1;SINK;;com.mb.bdapp.db.DBService;public long insertAd(DuAd ad)
hummingbad_android_samp.apk;1;INTERMEDIATE;1;com.android.ad.du.BaiduCacheDBUtil;private static ArrayList<DuAdData> listDuAdDatasFromAppCache(Context context)
hummingbad_android_samp.apk;1;INTERMEDIATE;2;com.android.ad.du.BaiduCacheDBUtil;private static ArrayList<DuAdData> listDuAdDatasFromAppCache(Context context)
hummingbad_android_samp.apk;1;INTERMEDIATE;3;com.android.ad.du.BaiduCacheDBUtil;private static String getData(Context context)
hummingbad_android_samp.apk;1;INTERMEDIATE;4;com.android.ad.du.BaiduCacheDBUtil;public static DuAdData findDbDuAdData(Context context, String appName)
hummingbad_android_samp.apk;1;INTERMEDIATE;5;com.android.ad.du.BaiduCacheDBUtil;public static DuAdData findDbDuAdData(Context context, String appName)
hummingbad_android_samp.apk;1;INTERMEDIATE;6;com.android.ad.du.ShowDuAd.AnonymousClass1;public void onClick(DuNativeAd ad)
hummingbad_android_samp.apk;1;INTERMEDIATE;7;com.android.ad.du.ShowDuAd.AnonymousClass1;public void onClick(DuNativeAd ad)
hummingbad_android_samp.apk;1;INTERMEDIATE;8;com.android.ad.du.ShowDuAd.AnonymousClass1;public void onClick(DuNativeAd ad)
hummingbad_android_samp.apk;1;INTERMEDIATE;9;com.mb.bdapp.service.BaiduService.AnonymousClass1;public void onReceive(Context context, Intent intent)
hummingbad_android_samp.apk;1;INTERMEDIATE;10;com.mb.bdapp.service.BaiduService.AnonymousClass1;public void onReceive(Context context, Intent intent)
hummingbad_android_samp.apk;1;INTERMEDIATE;11;com.mb.bdapp.service.BaiduService;public void handleDuAd(String adData)
hummingbad_android_samp.apk;1;INTERMEDIATE;12;com.mb.bdapp.service.BaiduService;public void handleDuAd(String adData)
hummingbad_android_samp.apk;1;INTERMEDIATE;13;com.mb.bdapp.service.BaiduService;private void requestAdDownUrl(final DuAd duAd)
hummingbad_android_samp.apk;1;INTERMEDIATE;14;com.mb.bdapp.service.BaiduService;private void requestAdDownUrl(final DuAd duAd)
hummingbad_android_samp.apk;1;INTERMEDIATE;15;com.mb.bdapp.service.BaiduService.AnonymousClass3;public void onError(Exception e)
hummingbad_android_samp.apk;1;INTERMEDIATE;16;com.mb.bdapp.service.BaiduService.AnonymousClass3;public void onComplete(AdDownURLResponse adResponse)
hummingbad_android_samp.apk;1;INTERMEDIATE;17;com.mb.bdapp.service.BaiduService.AnonymousClass3;public void onComplete(AdDownURLResponse adResponse)
hummingbad_android_samp.apk;1;INTERMEDIATE;18;com.mb.bdapp.service.BaiduService.AnonymousClass3;public void onComplete(AdDownURLResponse adResponse)
hummingbad_android_samp.apk;1;INTERMEDIATE;19;com.mb.bdapp.service.BaiduService;public void saveDuAd(DuAd duAd)
hummingbad_android_samp.apk;1;INTERMEDIATE;20;com.mb.bdapp.db.DBService;public long insertAd(DuAd ad)
hummingbad_android_samp.apk;2;SOURCE;;com.android.ad.du.BaiduCacheDBUtil;private static ArrayList<DuAdData> listDuAdDatasFromAppCache(Context context)
hummingbad_android_samp.apk;2;SINK;;com.mb.bdapp.db.DBService;public void updateAdById(long id, DuAd ad)
hummingbad_android_samp.apk;2;INTERMEDIATE;1;com.android.ad.du.BaiduCacheDBUtil;private static ArrayList<DuAdData> listDuAdDatasFromAppCache(Context context)
hummingbad_android_samp.apk;2;INTERMEDIATE;2;com.android.ad.du.BaiduCacheDBUtil;private static ArrayList<DuAdData> listDuAdDatasFromAppCache(Context context)
hummingbad_android_samp.apk;2;INTERMEDIATE;3;com.android.ad.du.BaiduCacheDBUtil;private static String getData(Context context)
hummingbad_android_samp.apk;2;INTERMEDIATE;4;com.android.ad.du.BaiduCacheDBUtil;public static DuAdData findDbDuAdData(Context context, String appName)
hummingbad_android_samp.apk;2;INTERMEDIATE;5;com.android.ad.du.BaiduCacheDBUtil;public static DuAdData findDbDuAdData(Context context, String appName)
hummingbad_android_samp.apk;2;INTERMEDIATE;6;com.android.ad.du.ShowDuAd.AnonymousClass1;public void onClick(DuNativeAd ad)
hummingbad_android_samp.apk;2;INTERMEDIATE;7;com.android.ad.du.ShowDuAd.AnonymousClass1;public void onClick(DuNativeAd ad)
hummingbad_android_samp.apk;2;INTERMEDIATE;8;com.android.ad.du.ShowDuAd.AnonymousClass1;public void onClick(DuNativeAd ad)
hummingbad_android_samp.apk;2;INTERMEDIATE;9;com.mb.bdapp.service.BaiduService.AnonymousClass1;public void onReceive(Context context, Intent intent)
hummingbad_android_samp.apk;2;INTERMEDIATE;10;com.mb.bdapp.service.BaiduService.AnonymousClass1;public void onReceive(Context context, Intent intent)
hummingbad_android_samp.apk;2;INTERMEDIATE;11;com.mb.bdapp.service.BaiduService;public void handleDuAd(String adData)
